# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-IPipelinedOtter -cc OTTER_SIM.sv bram_dualport_pipelined.sv CLK_DIV_FS.v PipelinedOtter/sim_main.cpp -build -timing --trace --exe -threads 4"
S  11646704    37803  1668408874   258117462  1668394290           0 "/home/justfran/oss-cad-suite/libexec/verilator_bin"
S      5789    25650  1670574620   232508589  1670574620   232508589 "CSR_rv32.sv"
S      1092    25645  1670570443   512506455  1670570443   512506455 "PipelinedOtter/ALU.sv"
S      2472    25646  1670570443   512506455  1670570443   512506455 "PipelinedOtter/BCD.sv"
S      1745    25648  1670570443   512506455  1670570443   512506455 "PipelinedOtter/BranchCondGen.sv"
S       583    25649  1670570443   512506455  1670570443   512506455 "PipelinedOtter/CLK_DIV_FS.v"
S      4692    25652  1670570443   512506455  1670570443   512506455 "PipelinedOtter/CU_Decoder.sv"
S      6173    25653  1670570443   522506455  1670570443   522506455 "PipelinedOtter/CathodeDriver.sv"
S       624    25655  1670570443   522506455  1670570443   522506455 "PipelinedOtter/FreqGen.sv"
S      5555    25656  1670570443   522506455  1670570443   522506455 "PipelinedOtter/HazardHandler.sv"
S       788    25657  1670570443   522506455  1670570443   522506455 "PipelinedOtter/ImmedGen.sv"
S       434    25659  1670570443   522506455  1670570443   522506455 "PipelinedOtter/Mux2_1.sv"
S       942    25660  1670570443   522506455  1670570443   522506455 "PipelinedOtter/Mux4_1.sv"
S      9552    25662  1670570443   522506455  1670570443   522506455 "PipelinedOtter/OTTER_MCU.sv"
S      1184    25663  1670570443   522506455  1670570443   522506455 "PipelinedOtter/OTTER_SIM.sv"
S      4861    25665  1670570443   522506455  1670570443   522506455 "PipelinedOtter/OTTER_Wrapper.sv"
S      1073    25667  1670570443   532506455  1670570443   532506455 "PipelinedOtter/PipelineReg.sv"
S       756    25882  1670570443   862506448  1670570443   862506448 "PipelinedOtter/ProgramCounter.sv"
S       964    25883  1670570443   862506448  1670570443   862506448 "PipelinedOtter/RegFile.sv"
S      1158    25884  1670570443   862506448  1670570443   862506448 "PipelinedOtter/SevSegDisp.sv"
S       884    25885  1670570443   862506448  1670570443   862506448 "PipelinedOtter/TargetGen.sv"
S      9039    25886  1670571127   352505496  1670570443   862506448 "PipelinedOtter/bram_dualport_pipelined.sv"
S      5691    25889  1670570443   862506448  1670570443   862506448 "PipelinedOtter/debounce_one_shot.sv"
S      6241    38580  1670570443   962506446  1670570443   962506446 "PipelinedOtter/spi_master_2.v"
S       741    25899  1670570782    22509015  1670570443   892506448 "mtimer.sv"
T      4981    25941  1673563870   752212761  1673563870   752212761 "obj_dir/VOTTER_SIM.cpp"
T      3003    25940  1673563870   752212761  1673563870   752212761 "obj_dir/VOTTER_SIM.h"
T      1905    26067  1673563870   772212761  1673563870   772212761 "obj_dir/VOTTER_SIM.mk"
T      1629    25937  1673563870   752212761  1673563870   752212761 "obj_dir/VOTTER_SIM__Syms.cpp"
T      1635    25939  1673563870   752212761  1673563870   752212761 "obj_dir/VOTTER_SIM__Syms.h"
T     39835    25999  1673563870   772212761  1673563870   772212761 "obj_dir/VOTTER_SIM__Trace__0.cpp"
T     74026    25948  1673563870   772212761  1673563870   772212761 "obj_dir/VOTTER_SIM__Trace__0__Slow.cpp"
T     21429    25942  1673563870   762212761  1673563870   762212761 "obj_dir/VOTTER_SIM___024root.h"
T     20714    25946  1673563870   762212761  1673563870   762212761 "obj_dir/VOTTER_SIM___024root__DepSet_h2a406591__0.cpp"
T      1752    25944  1673563870   762212761  1673563870   762212761 "obj_dir/VOTTER_SIM___024root__DepSet_h2a406591__0__Slow.cpp"
T    216181    25947  1673563870   762212761  1673563870   762212761 "obj_dir/VOTTER_SIM___024root__DepSet_hcb033424__0.cpp"
T    139373    25945  1673563870   762212761  1673563870   762212761 "obj_dir/VOTTER_SIM___024root__DepSet_hcb033424__0__Slow.cpp"
T      1077    25943  1673563870   762212761  1673563870   762212761 "obj_dir/VOTTER_SIM___024root__Slow.cpp"
T      1318    38366  1673563870   772212761  1673563870   772212761 "obj_dir/VOTTER_SIM__ver.d"
T         0        0  1673563870   772212761  1673563870   772212761 "obj_dir/VOTTER_SIM__verFiles.dat"
T      1762    26020  1673563870   772212761  1673563870   772212761 "obj_dir/VOTTER_SIM_classes.mk"
